Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[2]M1:73.5,34.7 -> 73,35
[2]M2:73.5,34.8 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,35.8 -> 57,36
[1]M2:57.5,35.9 -> 57,36
[2]M1:73.5,34.9 -> 73,35
[2]M2:73.5,34.10 -> 73,35
[2]M1:73.5,34.8 -> 73,35
[2]M2:73.5,34.9 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,35.9 -> 57,36
[1]M2:57.5,35.10 -> 57,36
[2]M1:73.5,34.10 -> 73,35
[2]M2:73.5,35.0 -> 73,35
[2]M1:73.5,34.9 -> 73,35
[2]M2:73.5,34.10 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,35.10 -> 57,36
[1]M2:57.5,36.0 -> 57,36
[2]M1:73.5,35.0 -> 73,35
[2]M2:73.5,35.1 -> 73,35
[2]M1:73.5,34.10 -> 73,35
[2]M2:73.5,35.0 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.0 -> 57,36
[1]M2:57.5,36.1 -> 57,36
[2]M1:73.5,35.1 -> 73,35
[2]M2:73.5,35.2 -> 73,35
[2]M1:73.5,35.0 -> 73,35
[2]M2:73.5,35.1 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.1 -> 57,36
[1]M2:57.5,36.2 -> 57,36
[2]M1:73.5,35.2 -> 73,35
[2]M2:73.5,35.3 -> 73,35
[2]M1:73.5,35.1 -> 73,35
[2]M2:73.5,35.2 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.2 -> 57,36
[1]M2:57.5,36.3 -> 57,36
[2]M1:73.5,35.3 -> 73,35
[2]M2:73.5,35.4 -> 73,35
[2]M1:73.5,35.2 -> 73,35
[2]M2:73.5,35.3 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.3 -> 57,36
[1]M2:57.5,36.4 -> 57,36
[2]M1:73.5,35.4 -> 73,35
[2]M2:73.5,35.5 -> 73,35
[2]A:73.5,35.5 -> 73,35
[2]M1:73.5,35.3 -> 73,35
[2]M2:73.5,35.4 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.4 -> 57,36
[1]M2:57.5,36.5 -> 57,36
[1]A:57.5,36.5 -> 57,36
[2]M1:73.5,35.4 -> 73,35
[2]M2:73.5,35.5 -> 73,35
[2]A:73.5,35.5 -> 73,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.5,35.5 -> 71,37
[2]M2:73.4,35.6 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,36.5 -> 55,38
[1]M2:57.4,36.6 -> 55,38
[2]M1:73.4,35.6 -> 71,37
[2]M2:73.3,35.7 -> 71,37
[2]M1:73.5,35.5 -> 71,37
[2]M2:73.4,35.6 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.4,36.6 -> 55,38
[1]M2:57.3,36.7 -> 55,38
[2]M1:73.3,35.7 -> 71,37
[2]M2:73.2,35.8 -> 71,37
[2]M1:73.4,35.6 -> 71,37
[2]M2:73.3,35.7 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.3,36.7 -> 55,38
[1]M2:57.2,36.8 -> 55,38
[2]M1:73.2,35.8 -> 71,37
[2]M2:73.1,35.9 -> 71,37
[2]M1:73.3,35.7 -> 71,37
[2]M2:73.2,35.8 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.2,36.8 -> 55,38
[1]M2:57.1,36.9 -> 55,38
[2]M1:73.1,35.9 -> 71,37
[2]M2:73.0,35.10 -> 71,37
[2]M1:73.2,35.8 -> 71,37
[2]M2:73.1,35.9 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.1,36.9 -> 55,38
[1]M2:57.0,36.10 -> 55,38
[2]M1:73.0,35.10 -> 71,37
[2]M2:72.9,36.0 -> 71,37
[2]M1:73.1,35.9 -> 71,37
[2]M2:73.0,35.10 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.0,36.10 -> 55,38
[1]M2:56.9,37.0 -> 55,38
[2]M1:72.9,36.0 -> 71,37
[2]M2:72.8,36.1 -> 71,37
[2]M1:73.0,35.10 -> 71,37
[2]M2:72.9,36.0 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.9,37.0 -> 55,38
[1]M2:56.8,37.1 -> 55,38
[2]M1:72.8,36.1 -> 71,37
[2]M2:72.7,36.2 -> 71,37
[2]M1:72.9,36.0 -> 71,37
[2]M2:72.8,36.1 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.8,37.1 -> 55,38
[1]M2:56.7,37.2 -> 55,38
[2]M1:72.7,36.2 -> 71,37
[2]M2:72.6,36.3 -> 71,37
[2]M1:72.8,36.1 -> 71,37
[2]M2:72.7,36.2 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.7,37.2 -> 55,38
[1]M2:56.6,37.3 -> 55,38
[2]M1:72.6,36.3 -> 71,37
[2]M2:72.5,36.4 -> 71,37
[2]M1:72.7,36.2 -> 71,37
[2]M2:72.6,36.3 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.6,37.3 -> 55,38
[1]M2:56.5,37.4 -> 55,38
[2]M1:72.5,36.4 -> 71,37
[2]M2:72.4,36.5 -> 71,37
[2]M1:72.6,36.3 -> 71,37
[2]M2:72.5,36.4 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,37.4 -> 55,38
[1]M2:56.4,37.5 -> 55,38
[2]M1:72.4,36.5 -> 71,37
[2]M2:72.3,36.6 -> 71,37
[2]M1:72.5,36.4 -> 71,37
[2]M2:72.4,36.5 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.4,37.5 -> 55,38
[1]M2:56.3,37.6 -> 55,38
[2]M1:72.3,36.6 -> 71,37
[2]M2:72.2,36.7 -> 71,37
[2]M1:72.4,36.5 -> 71,37
[2]M2:72.3,36.6 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.3,37.6 -> 55,38
[1]M2:56.2,37.7 -> 55,38
[2]M1:72.2,36.7 -> 71,37
[2]M2:72.1,36.8 -> 71,37
[2]M1:72.3,36.6 -> 71,37
[2]M2:72.2,36.7 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.2,37.7 -> 55,38
[1]M2:56.1,37.8 -> 55,38
[2]M1:72.1,36.8 -> 71,37
[2]M2:72.0,36.9 -> 71,37
[2]M1:72.2,36.7 -> 71,37
[2]M2:72.1,36.8 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.1,37.8 -> 55,38
[1]M2:56.0,37.9 -> 55,38
[2]M1:72.0,36.9 -> 71,37
[2]M2:71.9,36.10 -> 71,37
[2]M1:72.1,36.8 -> 71,37
[2]M2:72.0,36.9 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.0,37.9 -> 55,38
[1]M2:55.9,37.10 -> 55,38
[2]M1:71.9,36.10 -> 71,37
[2]M2:71.8,37.0 -> 71,37
[2]M1:72.0,36.9 -> 71,37
[2]M2:71.9,36.10 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.9,37.10 -> 55,38
[1]M2:55.8,38.0 -> 55,38
[2]M1:71.8,37.0 -> 71,37
[2]M2:71.7,37.1 -> 71,37
[2]M1:71.9,36.10 -> 71,37
[2]M2:71.8,37.0 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.8,38.0 -> 55,38
[1]M2:55.7,38.1 -> 55,38
[2]M1:71.7,37.1 -> 71,37
[2]M2:71.6,37.2 -> 71,37
[2]M1:71.8,37.0 -> 71,37
[2]M2:71.7,37.1 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.7,38.1 -> 55,38
[1]M2:55.6,38.2 -> 55,38
[2]M1:71.6,37.2 -> 71,37
[2]M2:71.5,37.3 -> 71,37
[2]M1:71.7,37.1 -> 71,37
[2]M2:71.6,37.2 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.6,38.2 -> 55,38
[1]M2:55.5,38.3 -> 55,38
[2]M1:71.5,37.3 -> 71,37
[2]M2:71.5,37.4 -> 71,37
[2]M1:71.6,37.2 -> 71,37
[2]M2:71.5,37.3 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.5,38.3 -> 55,38
[1]M2:55.5,38.4 -> 55,38
[2]M1:71.5,37.4 -> 71,37
[2]M2:71.5,37.5 -> 71,37
[2]A:71.5,37.5 -> 71,37
[2]M1:71.5,37.3 -> 71,37
[2]M2:71.5,37.4 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.5,38.4 -> 55,38
[1]M2:55.5,38.5 -> 55,38
[1]A:55.5,38.5 -> 55,38
[2]M1:71.5,37.4 -> 71,37
[2]M2:71.5,37.5 -> 71,37
[2]A:71.5,37.5 -> 71,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.5,37.5 -> 68,38
[2]M2:71.4,37.6 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.5,38.5 -> 52,39
[1]M2:55.4,38.6 -> 52,39
[2]M1:71.4,37.6 -> 68,38
[2]M2:71.3,37.7 -> 68,38
[2]M1:71.5,37.5 -> 68,38
[2]M2:71.4,37.6 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.4,38.6 -> 52,39
[1]M2:55.3,38.7 -> 52,39
[2]M1:71.3,37.7 -> 68,38
[2]M2:71.2,37.8 -> 68,38
[2]M1:71.4,37.6 -> 68,38
[2]M2:71.3,37.7 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.3,38.7 -> 52,39
[1]M2:55.2,38.8 -> 52,39
[2]M1:71.2,37.8 -> 68,38
[2]M2:71.1,37.9 -> 68,38
[2]M1:71.3,37.7 -> 68,38
[2]M2:71.2,37.8 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.2,38.8 -> 52,39
[1]M2:55.1,38.9 -> 52,39
[2]M1:71.1,37.9 -> 68,38
[2]M2:71.0,37.10 -> 68,38
[2]M1:71.2,37.8 -> 68,38
[2]M2:71.1,37.9 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.1,38.9 -> 52,39
[1]M2:55.0,38.10 -> 52,39
[2]M1:71.0,37.10 -> 68,38
[2]M2:70.9,38.0 -> 68,38
[2]M1:71.1,37.9 -> 68,38
[2]M2:71.0,37.10 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.0,38.10 -> 52,39
[1]M2:54.9,39.0 -> 52,39
[2]M1:70.9,38.0 -> 68,38
[2]M2:70.8,38.1 -> 68,38
[2]M1:71.0,37.10 -> 68,38
[2]M2:70.9,38.0 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.9,39.0 -> 52,39
[1]M2:54.8,39.1 -> 52,39
[2]M1:70.8,38.1 -> 68,38
[2]M2:70.7,38.2 -> 68,38
[2]M1:70.9,38.0 -> 68,38
[2]M2:70.8,38.1 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.8,39.1 -> 52,39
[1]M2:54.7,39.2 -> 52,39
[2]M1:70.7,38.2 -> 68,38
[2]M2:70.6,38.3 -> 68,38
[2]M1:70.8,38.1 -> 68,38
[2]M2:70.7,38.2 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.7,39.2 -> 52,39
[1]M2:54.6,39.3 -> 52,39
[2]M1:70.6,38.3 -> 68,38
[2]M2:70.5,38.4 -> 68,38
[2]M1:70.7,38.2 -> 68,38
[2]M2:70.6,38.3 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.6,39.3 -> 52,39
[1]M2:54.5,39.4 -> 52,39
[2]M1:70.5,38.4 -> 68,38
[2]M2:70.4,38.5 -> 68,38
[2]M1:70.6,38.3 -> 68,38
[2]M2:70.5,38.4 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.5,39.4 -> 52,39
[1]M2:54.4,39.5 -> 52,39
[2]M1:70.4,38.5 -> 68,38
[2]M2:70.3,38.5 -> 68,38
[2]M1:70.5,38.4 -> 68,38
[2]M2:70.4,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.4,39.5 -> 52,39
[1]M2:54.3,39.5 -> 52,39
[2]M1:70.3,38.5 -> 68,38
[2]M2:70.2,38.5 -> 68,38
[2]M1:70.4,38.5 -> 68,38
[2]M2:70.3,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.3,39.5 -> 52,39
[1]M2:54.2,39.5 -> 52,39
[2]M1:70.2,38.5 -> 68,38
[2]M2:70.1,38.5 -> 68,38
[2]M1:70.3,38.5 -> 68,38
[2]M2:70.2,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.2,39.5 -> 52,39
[1]M2:54.1,39.5 -> 52,39
[2]M1:70.1,38.5 -> 68,38
[2]M2:70.0,38.5 -> 68,38
[2]M1:70.2,38.5 -> 68,38
[2]M2:70.1,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.1,39.5 -> 52,39
[1]M2:54.0,39.5 -> 52,39
[2]M1:70.0,38.5 -> 68,38
[2]M2:69.9,38.5 -> 68,38
[2]M1:70.1,38.5 -> 68,38
[2]M2:70.0,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.0,39.5 -> 52,39
[1]M2:53.9,39.5 -> 52,39
[2]M1:69.9,38.5 -> 68,38
[2]M2:69.8,38.5 -> 68,38
[2]M1:70.0,38.5 -> 68,38
[2]M2:69.9,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.9,39.5 -> 52,39
[1]M2:53.8,39.5 -> 52,39
[2]M1:69.8,38.5 -> 68,38
[2]M2:69.7,38.5 -> 68,38
[2]M1:69.9,38.5 -> 68,38
[2]M2:69.8,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.8,39.5 -> 52,39
[1]M2:53.7,39.5 -> 52,39
[2]M1:69.7,38.5 -> 68,38
[2]M2:69.6,38.5 -> 68,38
[2]M1:69.8,38.5 -> 68,38
[2]M2:69.7,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.7,39.5 -> 52,39
[1]M2:53.6,39.5 -> 52,39
[2]M1:69.6,38.5 -> 68,38
[2]M2:69.5,38.5 -> 68,38
[2]M1:69.7,38.5 -> 68,38
[2]M2:69.6,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.6,39.5 -> 52,39
[1]M2:53.5,39.5 -> 52,39
[2]M1:69.5,38.5 -> 68,38
[2]M2:69.4,38.5 -> 68,38
[2]M1:69.6,38.5 -> 68,38
[2]M2:69.5,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.5,39.5 -> 52,39
[1]M2:53.4,39.5 -> 52,39
[2]M1:69.4,38.5 -> 68,38
[2]M2:69.3,38.5 -> 68,38
[2]M1:69.5,38.5 -> 68,38
[2]M2:69.4,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.4,39.5 -> 52,39
[1]M2:53.3,39.5 -> 52,39
[2]M1:69.3,38.5 -> 68,38
[2]M2:69.2,38.5 -> 68,38
[2]M1:69.4,38.5 -> 68,38
[2]M2:69.3,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
